path,bytes,decision,reason,gitignore_pattern,sha256
data/morpho_phase7_portfolio_retained_uplift.csv,56260,INCLUDE,compact_code_document_or_reviewed_evidence,,870559401fe31e00fe44dbc2727b836b07892a95540fc0c9e6fb5800aec0d47e
data/morpho_rpc_append_only_resume_qa.json,981,INCLUDE,compact_code_document_or_reviewed_evidence,,1f75ff0523828d8c6da0e9803c68e9c86448a18b6e8a785c26e35eb08a3d346b
data/morpho_rpc_feasibility_2025-07-09_errors.csv,492,INCLUDE,compact_code_document_or_reviewed_evidence,,06596b7950dec96c9bb38d8d191bf743168e2ad643c0ab95c1afb0f7e8f519aa
data/morpho_rpc_feasibility_2025-07-09_mismatches.csv,66,INCLUDE,compact_code_document_or_reviewed_evidence,,84a9ba8e12062113517255f538700910996bff5038f214a5df7cd501f09cefeb
data/morpho_rpc_feasibility_2025-07-09_ranges.csv,501,INCLUDE,compact_code_document_or_reviewed_evidence,,803337f25814d29101ae0c80b0e3e390857e326a5690dca521066fee6e5f642f
data/morpho_rpc_feasibility_2025-07-09_resume_test.json,391,INCLUDE,compact_code_document_or_reviewed_evidence,,0beaab7dbe0c2327ecc1c4a2fc1abb3276c8a650d46d62be8fc3dbe0317428ec
data/morpho_rpc_feasibility_2025-07-09_summary.csv,1547,INCLUDE,compact_code_document_or_reviewed_evidence,,b0a8d477f5af90cff458a5e5a3db340a5fa2e8d80ae5f5fc4558b2ae8de0519c
data/morpho_rpc_feasibility_2025-07-09_summary.json,1698,INCLUDE,compact_code_document_or_reviewed_evidence,,110a3b7409ffd7abc3ec09e22e60255bde2d7b67e7d033c8acf11727f23e86c4
data/morpho_rpc_feasibility_2026-02-18_errors.csv,48,INCLUDE,compact_code_document_or_reviewed_evidence,,0b7c501a69a6e4948eebc6907bdca2c164d3997150ddc572a8f201e23b1571bc
data/morpho_rpc_feasibility_2026-02-18_mismatches.csv,66,INCLUDE,compact_code_document_or_reviewed_evidence,,84a9ba8e12062113517255f538700910996bff5038f214a5df7cd501f09cefeb
data/morpho_rpc_feasibility_2026-02-18_ranges.csv,817,INCLUDE,compact_code_document_or_reviewed_evidence,,35da048af2bf1cd41990b8059be4d6a2234ba86d639036af6d57934432fb2edc
data/morpho_rpc_feasibility_2026-02-18_resume_errors.csv,643,INCLUDE,compact_code_document_or_reviewed_evidence,,2056e1174d6f59110ab8d3f3f66b39fa7482a158070cec970253af10f3fb3553
data/morpho_rpc_feasibility_2026-02-18_resume_mismatches.csv,66,INCLUDE,compact_code_document_or_reviewed_evidence,,84a9ba8e12062113517255f538700910996bff5038f214a5df7cd501f09cefeb
data/morpho_rpc_feasibility_2026-02-18_resume_ranges.csv,817,INCLUDE,compact_code_document_or_reviewed_evidence,,f05a4d1858b0982320171dd42331ef6108aadae25ed3e714ae53a0881b8ddf92
data/morpho_rpc_feasibility_2026-02-18_resume_resume_test.json,432,INCLUDE,compact_code_document_or_reviewed_evidence,,f5fb008131ab8c0dbe707ec8d9f51869b79418b7b843b158e2104e70096f9930
data/morpho_rpc_feasibility_2026-02-18_resume_summary.csv,1615,INCLUDE,compact_code_document_or_reviewed_evidence,,a3336934337a9e8f5c7cced670952508d2fecc8e26dd4fd4c93731c495b95a80
data/morpho_rpc_feasibility_2026-02-18_resume_summary.json,1771,INCLUDE,compact_code_document_or_reviewed_evidence,,48509797414a8fdaacf6c7341175544682e46da00d6108b0ba1db1080ef71ae1
data/morpho_rpc_feasibility_2026-02-18_shard_resume_errors.csv,48,INCLUDE,compact_code_document_or_reviewed_evidence,,0b7c501a69a6e4948eebc6907bdca2c164d3997150ddc572a8f201e23b1571bc
data/morpho_rpc_feasibility_2026-02-18_shard_resume_mismatches.csv,66,INCLUDE,compact_code_document_or_reviewed_evidence,,84a9ba8e12062113517255f538700910996bff5038f214a5df7cd501f09cefeb
data/morpho_rpc_feasibility_2026-02-18_shard_resume_ranges.csv,2786,INCLUDE,compact_code_document_or_reviewed_evidence,,f68c8289a8f0e2ef65a3fd57e89d1a927392f0e92a9322a75dba39ce4838273c
data/morpho_rpc_feasibility_2026-02-18_shard_resume_resume_test.json,1570,INCLUDE,compact_code_document_or_reviewed_evidence,,bca13cbea33df83259c02e9e94c5369ae0fa59d7f088f01d875ab035a2126407
data/morpho_rpc_feasibility_2026-02-18_shard_resume_summary.csv,1844,INCLUDE,compact_code_document_or_reviewed_evidence,,2c7469f7a171e8eaf291d453a989509d2ce18811328b4c65a968755d3f01af42
data/morpho_rpc_feasibility_2026-02-18_shard_resume_summary.json,2021,INCLUDE,compact_code_document_or_reviewed_evidence,,78bd032b25c4a86f02591d8ebf9edc9be3cf3d9315b1f08ce6b9ae6bb8fa8d07
data/morpho_rpc_feasibility_2026-02-18_summary.csv,1582,INCLUDE,compact_code_document_or_reviewed_evidence,,76cfcd13215868adda6f15cd5d3f9948298caac5b5fd69fb39a305e04e7de7c6
data/morpho_rpc_feasibility_2026-02-18_summary.json,1731,INCLUDE,compact_code_document_or_reviewed_evidence,,3cfd946f237b309dffcec6e7241883c10566528fecee2063b604318f4a7f1a94
data/morpho_rpc_feasibility_2026-08-17_errors.csv,501,INCLUDE,compact_code_document_or_reviewed_evidence,,67be492d1e927b8e981eab26c756d703896699eeac5c645e6fe76b92f2be6ff7
data/morpho_rpc_feasibility_2026-08-17_mismatches.csv,66,INCLUDE,compact_code_document_or_reviewed_evidence,,84a9ba8e12062113517255f538700910996bff5038f214a5df7cd501f09cefeb
data/morpho_rpc_feasibility_2026-08-17_ranges.csv,811,INCLUDE,compact_code_document_or_reviewed_evidence,,59064f0ee8bc958331e75ccfc9a483279ef6aadbcfb7c565dc10cef50c1326e0
data/morpho_rpc_feasibility_2026-08-17_summary.csv,1430,INCLUDE,compact_code_document_or_reviewed_evidence,,66194c978c03db607ea1e21249e0a92e57072217814946b7e8255abef01a0b7b
data/morpho_rpc_feasibility_2026-08-17_summary.json,1569,INCLUDE,compact_code_document_or_reviewed_evidence,,caa4ed02d6cab21ede1fd36af19805cd59705ad97c41de2bd386b19a50a42f81
data/morpho_rpc_full_window_estimate.csv,761,INCLUDE,compact_code_document_or_reviewed_evidence,,78fd5fda3ed487058340581e104d55ee46c11484b8635f34debc2f3515338d2e
data/morpho_rpc_stratified_pilot_summary.csv,1253,INCLUDE,compact_code_document_or_reviewed_evidence,,6edc542d55e76173cac3d8ac0d8d6afd330c032bbfd69339e7d15a3a3fcb843e
data/phase6_preflight_qa.json,6539,EXCLUDE,absolute_local_path_pending_sanitization,,ecc98e278e871d3bb712e51bfa0d22e44bfc09558da36d323797dcd1c2f95dbd
data/raw/drip_morpho_scope/merkl_opportunities_20260902T115959247853Z.json,1236207,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/day_boundaries.json,37214,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/manifest.json,2728844,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/quarantine/range_000038_358807376_358887376.validation_bug_orphan.jsonl,15867,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/rpc_errors.csv,5588,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000001_355887376_355927376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000002_355927376_356007376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000003_356007376_356087376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000004_356087376_356167376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000005_356167376_356247376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000006_356247376_356327376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000007_356327376_356407376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000008_356407376_356487376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000009_356487376_356567376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000010_356567376_356647376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000011_356647376_356727376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000012_356727376_356807376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000013_356807376_356887376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000014_356887376_356967376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000015_356967376_357047376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000016_357047376_357127376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000017_357127376_357207376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000018_357207376_357287376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000019_357287376_357367376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000020_357367376_357447376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000021_357447376_357527376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000022_357527376_357607376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000023_357607376_357687376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000024_357687376_357767376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000025_357767376_357847376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000026_357847376_357927376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000027_357927376_358007376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000028_358007376_358087376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000029_358087376_358167376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000030_358167376_358247376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000031_358247376_358327376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000032_358327376_358407376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000033_358407376_358487376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000034_358487376_358567376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000035_358567376_358647376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000036_358647376_358727376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000037_358727376_358807376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000038_358807376_358887376.jsonl,15867,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000039_358887376_358967376.jsonl,3173,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000040_358967376_359047376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000041_359047376_359127376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000042_359127376_359207376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000043_359207376_359287376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000044_359287376_359367376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000045_359367376_359447376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000046_359447376_359527376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000047_359527376_359607376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000048_359607376_359687376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000049_359687376_359767376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000050_359767376_359847376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000051_359847376_359927376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000052_359927376_360007376.jsonl,1254,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000053_360007376_360087376.jsonl,7612,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000054_360087376_360167376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000055_360167376_360247376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000056_360247376_360327376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000057_360327376_360407376.jsonl,1254,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000058_360407376_360487376.jsonl,1254,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000059_360487376_360567376.jsonl,1320,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000060_360567376_360647376.jsonl,9678,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000061_360647376_360727376.jsonl,7075,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000062_360727376_360807376.jsonl,7060,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000063_360807376_360887376.jsonl,2568,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000064_360887376_360967376.jsonl,1254,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000065_360967376_361047376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000066_361047376_361127376.jsonl,2634,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000067_361127376_361207376.jsonl,5171,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000068_361207376_361287376.jsonl,8261,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000069_361287376_361367376.jsonl,3174,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000070_361367376_361447376.jsonl,1316,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000071_361447376_361527376.jsonl,1918,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000072_361527376_361607376.jsonl,6336,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000073_361607376_361687376.jsonl,1919,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000074_361687376_361767376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000075_361767376_361847376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000076_361847376_361927376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000077_361927376_362007376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000078_362007376_362087376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000079_362087376_362167376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000080_362167376_362247376.jsonl,1918,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000081_362247376_362327376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000082_362327376_362407376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000083_362407376_362487376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000084_362487376_362567376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000085_362567376_362647376.jsonl,3840,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000086_362647376_362727376.jsonl,0,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000087_362727376_362807376.jsonl,1917,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000088_362807376_362887376.jsonl,3178,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
data/raw/morpho_full_window/shards/range_000089_362887376_362967376.jsonl,3233,EXCLUDE,gitignored_raw_cache_binary_or_local,data/raw/,
